Zip,City,State,Latitude,Longitude,Timezone,Daylight savings time flag,geopoint
85227,Chandler Heights,AZ,33.212186,-111.686171,-7,0,33.212186
85736,Tucson,AZ,31.979764,-111.29398,-7,0,31.979764
85061,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85545,Roosevelt,AZ,33.624008,-111.01062,-7,0,33.624008
85230,Casa Grande,AZ,32.742949,-111.78945,-7,0,32.742949
85261,Scottsdale,AZ,33.276539,-112.18717,-7,0,33.276539
85390,Wickenburg,AZ,33.961122,-112.76952,-7,0,33.961122
86045,Tuba City,AZ,36.061184,-111.06828,-7,0,36.061184
85376,Sun City West,AZ,33.276539,-112.18717,-7,0,33.276539
85341,Lukeville,AZ,31.970131,-111.890713,-7,0,31.970131
85743,Tucson,AZ,32.335122,-111.14888,-7,0,32.335122
85001,Phoenix,AZ,33.703967,-112.351835,-7,0,33.703967
86331,Jerome,AZ,34.74428,-112.14586,-7,0,34.74428
86503,Chinle,AZ,36.165779,-109.61956,-7,0,36.165779
85628,Nogales,AZ,31.531998,-110.909305,-7,0,31.531998
86337,Seligman,AZ,35.334394,-113.05774,-7,0,35.334394
85214,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85263,Rio Verde,AZ,33.722594,-111.67915,-7,0,33.722594
85306,Glendale,AZ,33.624546,-112.1767,-7,0,33.624546
85374,Surprise,AZ,33.643508,-112.38502,-7,0,33.643508
85031,Phoenix,AZ,33.493496,-112.17108,-7,0,33.493496
85307,Glendale,AZ,33.529314,-112.30607,-7,0,33.529314
85536,Fort Thomas,AZ,33.02874,-109.98719,-7,0,33.02874
85931,Forest Lakes,AZ,34.393887,-110.83591,-7,0,34.393887
85716,Tucson,AZ,32.242275,-110.92533,-7,0,32.242275
85744,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
85730,Tucson,AZ,32.179227,-110.81032,-7,0,32.179227
85279,Florence,AZ,32.983653,-111.326045,-7,0,32.983653
85614,Green Valley,AZ,31.857504,-111.00904,-7,0,31.857504
86520,Blue Gap,AZ,36.045603,-110.00633,-7,0,36.045603
85331,Cave Creek,AZ,33.789204,-111.96301,-7,0,33.789204
85213,Mesa,AZ,33.434192,-111.76892,-7,0,33.434192
85925,Eagar,AZ,34.109777,-109.34532,-7,0,34.109777
85041,Phoenix,AZ,33.386995,-112.10076,-7,0,33.386995
85255,Scottsdale,AZ,33.697268,-111.88321,-7,0,33.697268
85361,Wittmann,AZ,33.739904,-112.59778,-7,0,33.739904
86001,Flagstaff,AZ,35.279872,-111.72256,-7,0,35.279872
86016,Gray Mountain,AZ,35.675689,-111.49474,-7,0,35.675689
85203,Mesa,AZ,33.437493,-111.806,-7,0,33.437493
85285,Tempe,AZ,33.276539,-112.18717,-7,0,33.276539
86404,Lake Havasu City,AZ,34.546899,-114.32546,-7,0,34.546899
86442,Bullhead City,AZ,35.097719,-114.59734,-7,0,35.097719
85324,Black Canyon City,AZ,34.10865,-112.10088,-7,0,34.10865
85627,Pomerene,AZ,32.09881,-110.09917,-7,0,32.09881
85251,Scottsdale,AZ,33.494152,-111.92079,-7,0,33.494152
85439,San Luis,AZ,32.491745,-114.784135,-7,0,32.491745
85334,Ehrenberg,AZ,33.631915,-114.49095,-7,0,33.631915
85075,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85013,Phoenix,AZ,33.50711,-112.08483,-7,0,33.50711
85320,Aguila,AZ,33.945183,-113.19837,-7,0,33.945183
85554,Young,AZ,34.093715,-110.96487,-7,0,34.093715
86003,Flagstaff,AZ,35.630842,-112.052427,-7,0,35.630842
85710,Tucson,AZ,32.213291,-110.82559,-7,0,32.213291
85233,Gilbert,AZ,33.348593,-111.80833,-7,0,33.348593
86025,Holbrook,AZ,34.936261,-110.14698,-7,0,34.936261
85626,Pirtleville,AZ,31.357528,-109.611545,-7,0,31.357528
85735,Tucson,AZ,32.13918,-111.23968,-7,0,32.13918
85017,Phoenix,AZ,33.514092,-112.12285,-7,0,33.514092
86031,Indian Wells,AZ,35.48041,-110.09228,-7,0,35.48041
86038,Mormon Lake,AZ,34.908287,-111.463026,-7,0,34.908287
85068,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85023,Phoenix,AZ,33.638271,-112.09341,-7,0,33.638271
85036,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85551,Solomon,AZ,32.842769,-109.696449,-7,0,32.842769
85705,Tucson,AZ,32.260316,-110.98534,-7,0,32.260316
85927,Greer,AZ,33.801744,-109.58336,-7,0,33.801744
85231,Eloy,AZ,32.712323,-111.57673,-7,0,32.712323
85336,Gadsden,AZ,32.532458,-114.78056,-7,0,32.532458
85357,Wenden,AZ,33.843519,-113.53441,-7,0,33.843519
85289,Tempe,AZ,33.276539,-112.18717,-7,0,33.276539
85701,Tucson,AZ,32.216743,-110.9696,-7,0,32.216743
85042,Phoenix,AZ,33.381234,-112.027663,-7,0,33.381234
85247,Sacaton,AZ,33.107581,-111.75128,-7,0,33.107581
85098,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85032,Phoenix,AZ,33.62414,-112.00416,-7,0,33.62414
85051,Phoenix,AZ,33.559783,-112.13361,-7,0,33.559783
86341,Sedona,AZ,34.776648,-111.76788,-7,0,34.776648
85550,San Carlos,AZ,33.37214,-110.11686,-7,0,33.37214
86047,Winslow,AZ,35.258309,-110.53128,-7,0,35.258309
85924,Concho,AZ,34.448733,-109.7114,-7,0,34.448733
85930,Mcnary,AZ,34.04421,-109.73709,-7,0,34.04421
85206,Mesa,AZ,33.400306,-111.72452,-7,0,33.400306
86551,Big Park,AZ,34.780464,-111.759944,-7,0,34.780464
86402,Kingman,AZ,35.263249,-114.063651,-7,0,35.263249
86024,Happy Jack,AZ,34.690846,-111.16676,-7,0,34.690846
86002,Flagstaff,AZ,35.630842,-112.052427,-7,0,35.630842
85065,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85035,Phoenix,AZ,33.472492,-112.1875,-7,0,33.472492
85912,White Mountain Lake,AZ,34.266588,-110.203073,-7,0,34.266588
85721,Tucson,AZ,32.233761,-110.949996,-7,0,32.233761
85539,Miami,AZ,33.383937,-110.90026,-7,0,33.383937
85275,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85339,Laveen,AZ,33.352795,-112.16752,-7,0,33.352795
85288,Scottsdale,AZ,33.672973,-111.889286,-7,0,33.672973
85333,Dateland,AZ,32.921712,-113.45703,-7,0,32.921712
85375,Sun City West,AZ,33.683352,-112.36474,-7,0,33.683352
85011,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85211,Mesa,AZ,33.466313,-111.837345,-7,0,33.466313
86028,Petrified Forest Natl Pk,AZ,35.237487,-109.52295,-7,0,35.237487
91702,Azusa,CA,34.128907,-117.90309,-8,1,34.128907
86329,Humboldt,AZ,34.518883,-112.25234,-7,0,34.518883
86343,Crown King,AZ,34.201191,-112.3501,-7,0,34.201191
85367,Yuma,AZ,32.654701,-114.40884,-7,0,32.654701
85076,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85290,Tortilla Flat,AZ,33.276539,-112.18717,-7,0,33.276539
85038,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
85645,Amado,AZ,31.718671,-111.09908,-7,0,31.718671
85020,Phoenix,AZ,33.563663,-112.05519,-7,0,33.563663
76020,Azle,TX,32.905693,-97.54845,-6,1,32.905693
85244,Chandler,AZ,33.321316,-111.888824,-7,0,33.321316
85249,Chandler,AZ,33.237229,-111.8004,-7,0,33.237229
85371,Poston,AZ,34.031791,-114.390171,-7,0,34.031791
85547,Payson,AZ,34.257457,-111.28775,-7,0,34.257457
85725,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
85297,Gilbert,AZ,33.272322,-111.714171,-7,0,33.272322
85004,Phoenix,AZ,33.451093,-112.07057,-7,0,33.451093
85360,Wikieup,AZ,34.681394,-113.5935,-7,0,34.681394
85732,Tucson,AZ,32.084775,-110.71225,-7,0,32.084775
86432,Littlefield,AZ,36.903232,-113.94024,-7,0,36.903232
85045,Phoenix,AZ,33.29974,-112.09812,-7,0,33.29974
85329,Cashion,AZ,33.431242,-112.29588,-7,0,33.431242
85222,Casa Grande,AZ,32.878138,-111.73499,-7,0,32.878138
86336,Sedona,AZ,34.876638,-111.80666,-7,0,34.876638
86437,Valentine,AZ,35.386906,-113.66065,-7,0,35.386906
85540,Morenci,AZ,33.044523,-109.32904,-7,0,33.044523
85723,Tucson,AZ,31.970131,-111.890713,-7,0,31.970131
86504,Fort Defiance,AZ,35.771067,-109.17878,-7,0,35.771067
85224,Chandler,AZ,33.328951,-111.8735,-7,0,33.328951
86443,Temple Bar Marina,AZ,35.210634,-114.179228,-7,0,35.210634
85635,Sierra Vista,AZ,31.562546,-110.24288,-7,0,31.562546
85630,Saint David,AZ,31.898039,-110.21803,-7,0,31.898039
86338,Skull Valley,AZ,34.557983,-112.70556,-7,0,34.557983
85069,Phoenix,AZ,33.276539,-112.18717,-7,0,33.276539
86023,Grand Canyon,AZ,35.862292,-112.06498,-7,0,35.862292
85610,Elfrida,AZ,31.724946,-109.64646,-7,0,31.724946
85552,Thatcher,AZ,32.816055,-109.76487,-7,0,32.816055
85277,Mesa,AZ,33.276539,-112.18717,-7,0,33.276539
85350,Somerton,AZ,32.58193,-114.71199,-7,0,32.58193
85777,Tucson,AZ,32.071764,-110.859106,-7,0,32.071764
85256,Scottsdale,AZ,33.491302,-111.83509,-7,0,33.491302
85267,Scottsdale,AZ,33.276539,-112.18717,-7,0,33.276539
